This document lists all files contained in the installation for
pco.labview 5.7.0

Documentation:
  Common\CHANGELOG.md: {Date: '2026-07-24', Size: 5270, Time: '10:48:28'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetTriggerMode.vi: {Date: '2026-07-10', Size: 11686, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_GetUserPowerDownTime.vi: {Date: '2026-07-10', Size: 11332, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetCameraSynchMode.vi: {Date: '2026-07-10', Size: 11886, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetDelayExposureTime.vi: {Date: '2026-07-10', Size: 12788, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetDelayExposureTimeTable.vi: {Date: '2026-07-10', Size: 16485, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetFPSExposureMode.vi: {Date: '2026-07-10', Size: 12014, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetFastTimingMode.vi: {Date: '2026-07-10', Size: 11249, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetFrameRate.vi: {Date: '2026-07-10', Size: 14728, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetHWIOSignal.vi: {Date: '2026-07-10', Size: 14549, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetHWIOSignalTiming.vi: {Date: '2026-07-10', Size: 15335, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetModulationMode.vi: {Date: '2026-07-10', Size: 12957, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetPowerDownMode.vi: {Date: '2026-07-10', Size: 11420, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetSoftFPS.vi: {Date: '2026-07-10', Size: 16286, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetTimingStruct.vi: {Date: '2026-07-10', Size: 23643, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetTriggerMode.vi: {Date: '2026-07-10', Size: 11470, Time: '20:28:00'}
        Files\pco.sdk\TimingControl\VIs\PCO_SetUserPowerDownTime.vi: {Date: '2026-07-10', Size: 11292, Time: '20:28:00'}
  runtime:
    bin64:
      Files\runtime\bin64\etc_xcite.dll: {Date: '2026-07-24', Size: 437952, Time: '08:42:22', Version: 1.1.0.1}
      Files\runtime\bin64\pco_conv.dll: {Date: '2026-07-24', Size: 2174968, Time: '08:42:22', Version: 1.57.0.54}
      Files\runtime\bin64\pco_fasc.dll: {Date: '2026-07-24', Size: 197624, Time: '08:42:22', Version: 1.31.0.1}
      Files\runtime\bin64\pco_fb16.dll: {Date: '2026-07-24', Size: 211448, Time: '08:42:22', Version: 1.31.0.1}
      Files\runtime\bin64\pco_fbmp.dll: {Date: '2026-07-24', Size: 194040, Time: '08:42:22', Version: 1.31.0.1}
      Files\runtime\bin64\pco_fdcm.dll: {Date: '2026-07-24', Size: 2505728, Time: '08:42:22', Version: 1.31.0.2}
      Files\runtime\bin64\pco_ffts.dll: {Date: '2026-07-24', Size: 206328, Time: '08:42:22', Version: 1.31.0.1}
      Files\runtime\bin64\pco_file.dll: {Date: '2026-07-24', Size: 6060536, Time: '08:42:22', Version: 1.31.0.6}
      Files\runtime\bin64\pco_fjp2.dll: {Date: '2026-07-24', Size: 467448, Time: '08:42:22', Version: 1.31.0.1}
      Files\runtime\bin64\pco_fjpg.dll: {Date: '2026-07-24', Size: 339448, Time: '08:42:22', Version: 1.31.0.0}
      Files\runtime\bin64\pco_fpfm.dll: {Date: '2026-07-24', Size: 2489336, Time: '08:42:22', Version: 1.31.0.1}
      Files\runtime\bin64\pco_fpgm.dll: {Date: '2026-07-24', Size: 197112, Time: '08:42:22', Version: 1.31.0.1}
      Files\runtime\bin64\pco_fpng.dll: {Date: '2026-07-24', Size: 286712, Time: '08:42:22', Version: 1.31.0.0}
      Files\runtime\bin64\pco_fppm.dll: {Date: '2026-07-24', Size: 197112, Time: '08:42:22', Version: 1.31.0.1}
      Files\runtime\bin64\pco_ftif.dll: {Date: '2026-07-24', Size: 241656, Time: '08:42:22', Version: 1.31.0.1}
      Files\runtime\bin64\pco_recorder.dll: {Date: '2026-07-24', Size: 562688, Time: '08:42:22', Version: 3.8.0.0}
      Files\runtime\bin64\sc2_cam.dll: {Date: '2026-07-24', Size: 1208824, Time: '08:42:22', Version: 1.36.0.106}
  xcite:
    Controls:
      Files\xcite\Controls\XCITE_Configuration.ctl: {Date: '2026-07-10', Size: 15996, Time: '20:28:02'}
      Files\xcite\Controls\XCITE_Description.ctl: {Date: '2026-07-10', Size: 23546, Time: '20:28:02'}
    Files\xcite\Xcite.lvclass: {Date: '2026-07-10', Size: 91783, Time: '20:28:00'}
    VIs:
      Files\xcite\VIs\close.vi: {Date: '2026-07-10', Size: 26385, Time: '20:28:00'}
      Files\xcite\VIs\defaultConfiguration.vi: {Date: '2026-07-10', Size: 28520, Time: '20:28:00'}
      Files\xcite\VIs\executeCommand.vi: {Date: '2026-07-10', Size: 24466, Time: '20:28:00'}
      Files\xcite\VIs\getComPort.vi: {Date: '2026-07-10', Size: 24042, Time: '20:28:00'}
      Files\xcite\VIs\getConfiguration.vi: {Date: '2026-07-10', Size: 34396, Time: '20:28:00'}
      Files\xcite\VIs\getDescription.vi: {Date: '2026-07-10', Size: 38074, Time: '20:28:00'}
      Files\xcite\VIs\getTriggerSequence.vi: {Date: '2026-07-10', Size: 21262, Time: '20:28:00'}
      Files\xcite\VIs\getType.vi: {Date: '2026-07-10', Size: 27459, Time: '20:28:00'}
      Files\xcite\VIs\init.vi: {Date: '2026-07-10', Size: 40576, Time: '20:28:00'}
      Files\xcite\VIs\setConfiguration.vi: {Date: '2026-07-10', Size: 47620, Time: '20:28:00'}
      Files\xcite\VIs\setTriggerSequence.vi: {Date: '2026-07-10', Size: 23910, Time: '20:28:00'}
      Files\xcite\VIs\setupLogging.vi: {Date: '2026-07-10', Size: 34244, Time: '20:28:00'}
      Files\xcite\VIs\switchDevice.vi: {Date: '2026-07-10', Size: 23860, Time: '20:28:00'}
      Files\xcite\VIs\switchOff.vi: {Date: '2026-07-10', Size: 22741, Time: '20:28:00'}
      Files\xcite\VIs\switchOn.vi: {Date: '2026-07-10', Size: 26032, Time: '20:28:00'}
      Files\xcite\VIs\xcite.vi: {Date: '2026-07-10', Size: 23177, Time: '20:28:00'}
Interface Libraries:
  bin64:
    Interfaces\bin64\gigecalib.exe: {Date: '2026-07-22', Size: 16390440, Time: '14:29:31', Version: 5.4.0.0}
    Interfaces\bin64\pco_scmos_gl_x64.hap: {Date: '2026-07-24', Size: 2269957, Time: '08:42:22'}
    Interfaces\bin64\sc2_cl_me4.dll: {Date: '2026-07-24', Size: 423416, Time: '08:42:22', Version: 1.6.0.334}
    Interfaces\bin64\sc2_clhs.dll: {Date: '2026-07-24', Size: 927736, Time: '08:42:22', Version: 1.18.0.383}
    Interfaces\bin64\sc2_genicam.dll: {Date: '2026-07-24', Size: 824824, Time: '08:42:22', Version: 1.11.0.0}
    Interfaces\bin64\sc2_gige.dll: {Date: '2026-07-24', Size: 712184, Time: '08:42:22', Version: 2.4.0.3}
    genicam:
      Interfaces\bin64\genicam\GCBase_MD_VC141_v3_3.dll: {Date: '2026-07-24', Size: 103936, Time: '08:42:22', Version: 3.3.0.0}
      Interfaces\bin64\genicam\GenApi_MD_VC141_v3_3.dll: {Date: '2026-07-24', Size: 1044480, Time: '08:42:22', Version: 3.3.0.0}
      Interfaces\bin64\genicam\Log_MD_VC141_v3_3.dll: {Date: '2026-07-24', Size: 25600, Time: '08:42:22', Version: 3.3.0.0}
      Interfaces\bin64\genicam\MathParser_MD_VC141_v3_3.dll: {Date: '2026-07-24', Size: 46080, Time: '08:42:22', Version: 3.3.0.0}
      Interfaces\bin64\genicam\NodeMapData_MD_VC141_v3_3.dll: {Date: '2026-07-24', Size: 116736, Time: '08:42:22', Version: 3.3.0.0}
      Interfaces\bin64\genicam\XmlParser_MD_VC141_v3_3.dll: {Date: '2026-07-24', Size: 730112, Time: '08:42:22', Version: 3.3.0.0}
